ImageId,Label
14954,1
14955,1
14956,5
14957,3
14958,0
14959,7
14960,0
14961,5
14962,6
14963,5
14964,5
14965,5
14966,5
14967,7
14968,7
14969,0
14970,2
14971,3
14972,2
14973,3
14974,5
14975,7
14976,1
14977,2
14978,2
14979,5
14980,1
14981,1
14982,1
14983,1
14984,3
14985,2
14986,0
14987,5
14988,7
14989,6
14990,6
14991,6
14992,6
14993,6
14994,7
14995,7
14996,7
14997,7
14998,5
14999,6
15000,0
15001,2
15002,3
15003,0
15004,4
15005,1
15006,7
15007,5
15008,1
15009,1
15010,1
15011,7
15012,3
15013,5
15014,7
15015,5
15016,7
15017,5
15018,5
15019,6
15020,6
15021,6
15022,7
15023,7
15024,5
15025,9
15026,5
15027,6
15028,4
15029,3
15030,5
15031,5
15032,4
15033,4
15034,7
15035,1
15036,1
15037,1
15038,1
15039,7
15040,7
15041,7
15042,4
15043,3
15044,3
15045,5
15046,0
15047,8
15048,4
15049,8
15050,7
15051,8
15052,7
15053,7
15054,0
15055,4
15056,5
15057,5
15058,5
15059,5
15060,7
15061,9
15062,9
15063,1
15064,1
15065,1
15066,1
15067,7
15068,0
15069,6
15070,1
15071,0
15072,3
15073,7
15074,0
15075,8
15076,0
15077,3
15078,6
15079,8
15080,3
15081,7
15082,4
15083,3
15084,5
15085,5
15086,0
15087,0
15088,7
15089,0
15090,5
15091,1
15092,1
15093,1
15094,1
15095,7
15096,3
15097,0
15098,5
15099,8
15100,6
15101,1
15102,0
15103,1
15104,9
15105,3
15106,3
15107,6
15108,2
15109,6
15110,7
15111,7
15112,4
15113,9
15114,3
15115,7
15116,7
15117,0
15118,5
15119,1
15120,1
15121,1
15122,1
15123,1
15124,0
15125,0
15126,0
15127,7
15128,7
15129,2
15130,0
15131,2
15132,3
15133,8
15134,6
15135,1
15136,2
15137,4
15138,4
15139,2
15140,4
15141,9
15142,3
15143,5
15144,4
15145,4
15146,9
15147,1
15148,1
15149,1
15150,1
15151,1
15152,0
15153,0
15154,5
15155,1
15156,2
15157,3
15158,5
15159,1
15160,3
15161,6
15162,6
15163,6
15164,8
15165,8
15166,4
15167,6
15168,8
15169,8
15170,0
15171,1
15172,7
15173,5
15174,0
15175,3
15176,1
15177,1
15178,1
15179,1
15180,0
15181,8
15182,5
15183,1
15184,6
15185,5
15186,0
15187,0
15188,1
15189,0
15190,4
15191,2
15192,1
15193,6
15194,1
15195,2
15196,6
15197,6
15198,3
15199,4
15200,1
15201,1
15202,8
15203,3
15204,1
15205,1
15206,1
15207,1
15208,5
15209,5
15210,5
15211,1
15212,1
15213,5
15214,1
15215,1
15216,3
15217,4
15218,1
15219,1
15220,2
15221,3
15222,3
15223,2
15224,5
15225,8
15226,3
15227,5
15228,9
15229,7
15230,7
15231,9
15232,1
15233,1
15234,1
15235,1
15236,3
15237,0
15238,0
15239,0
15240,5
15241,8
15242,5
15243,9
15244,2
15245,1
15246,6
15247,5
15248,5
15249,3
15250,6
15251,8
15252,5
15253,4
15254,1
15255,5
15256,5
15257,7
15258,2
15259,9
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,2
15267,1
15268,5
15269,8
15270,3
15271,3
15272,1
15273,1
15274,5
15275,5
15276,3
15277,2
15278,2
15279,5
15280,5
15281,7
15282,1
15283,2
15284,7
15285,2
15286,2
15287,9
15288,1
15289,1
15290,1
15291,1
15292,5
15293,3
15294,4
15295,1
15296,0
15297,8
15298,8
15299,6
15300,6
15301,2
15302,6
15303,2
15304,2
15305,6
15306,8
15307,8
15308,1
15309,7
15310,3
15311,3
15312,0
15313,5
15314,0
15315,3
15316,1
15317,1
15318,1
15319,1
15320,5
15321,0
15322,3
15323,7
15324,0
15325,8
15326,8
15327,3
15328,4
15329,9
15330,3
15331,3
15332,3
15333,6
15334,7
15335,8
15336,1
15337,1
15338,9
15339,0
15340,0
15341,5
15342,1
15343,0
15344,1
15345,1
15346,1
15347,1
15348,3
15349,3
15350,0
15351,6
15352,6
15353,1
15354,3
15355,3
15356,2
15357,9
15358,2
15359,2
15360,2
15361,3
15362,1
15363,0
15364,1
15365,1
15366,1
15367,7
15368,1
15369,5
15370,0
15371,0
15372,1
15373,1
15374,1
15375,1
15376,7
15377,0
15378,4
15379,3
15380,1
15381,5
15382,7
15383,3
15384,4
15385,2
15386,3
15387,2
15388,3
15389,1
15390,1
15391,1
15392,0
15393,1
15394,7
15395,7
15396,5
15397,3
15398,4
15399,1
15400,1
15401,1
15402,1
15403,1
15404,7
15405,7
15406,4
15407,6
15408,4
15409,3
15410,4
15411,4
15412,4
15413,2
15414,2
15415,2
15416,9
15417,1
15418,1
15419,3
15420,1
15421,1
15422,5
15423,0
15424,2
15425,2
15426,9
15427,1
15428,1
15429,1
15430,1
15431,7
15432,2
15433,7
15434,7
15435,1
15436,4
15437,5
15438,2
15439,4
15440,4
15441,4
15442,4
15443,6
15444,3
15445,0
15446,3
15447,6
15448,1
15449,9
15450,7
15451,9
15452,3
15453,3
15454,1
15455,1
15456,1
15457,1
15458,1
15459,7
15460,2
15461,7
15462,7
15463,9
15464,9
15465,1
15466,6
15467,6
15468,6
15469,4
15470,4
15471,6
15472,3
15473,9
15474,0
15475,9
15476,3
15477,9
15478,9
15479,3
15480,7
15481,0
15482,5
15483,1
15484,1
15485,1
15486,1
15487,1
15488,1
15489,8
15490,2
15491,9
15492,4
15493,8
15494,6
15495,6
15496,6
15497,1
15498,9
15499,6
15500,9
15501,9
15502,9
15503,9
15504,3
15505,3
15506,3
15507,3
15508,7
15509,7
15510,7
15511,1
15512,1
15513,1
15514,1
15515,1
15516,1
15517,4
15518,2
15519,9
15520,9
15521,3
15522,9
15523,8
15524,5
15525,3
15526,0
15527,2
15528,9
15529,9
15530,9
15531,6
15532,6
15533,1
15534,7
15535,7
15536,7
15537,2
15538,0
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,0
15546,4
15547,0
15548,5
15549,7
15550,6
15551,6
15552,0
15553,0
15554,1
15555,6
15556,9
15557,9
15558,2
15559,2
15560,6
15561,7
15562,0
15563,7
15564,7
15565,2
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,2
15573,1
15574,0
15575,1
15576,9
15577,9
15578,5
15579,5
15580,4
15581,1
15582,9
15583,7
15584,8
15585,6
15586,9
15587,2
15588,6
15589,6
15590,0
15591,4
15592,2
15593,2
15594,7
15595,1
15596,1
15597,1
15598,1
15599,1
15600,6
15601,1
15602,9
15603,6
15604,9
15605,9
15606,9
15607,9
15608,9
15609,3
15610,3
15611,2
15612,7
15613,6
15614,6
15615,2
15616,1
15617,5
15618,0
15619,4
15620,7
15621,0
15622,9
15623,1
15624,1
15625,1
15626,1
15627,1
15628,8
15629,4
15630,0
15631,0
15632,9
15633,9
15634,9
15635,9
15636,9
15637,6
15638,9
15639,6
15640,6
15641,6
15642,6
15643,2
15644,0
15645,0
15646,0
15647,2
15648,7
15649,2
15650,3
15651,1
15652,1
15653,1
15654,1
15655,9
15656,3
15657,1
15658,1
15659,9
15660,9
15661,9
15662,9
15663,7
15664,6
15665,1
15666,6
15667,6
15668,4
15669,6
15670,6
15671,6
15672,0
15673,0
15674,1
15675,1
15676,3
15677,0
15678,0
15679,1
15680,1
15681,1
15682,1
15683,9
15684,3
15685,3
15686,3
15687,7
15688,5
15689,3
15690,9
15691,9
15692,9
15693,6
15694,6
15695,5
15696,2
15697,9
15698,6
15699,6
15700,0
15701,0
15702,9
15703,9
15704,2
15705,2
15706,2
15707,1
15708,1
15709,1
15710,1
15711,9
15712,3
15713,3
15714,3
15715,2
15716,5
15717,7
15718,9
15719,9
15720,9
15721,1
15722,5
15723,5
15724,5
15725,7
15726,6
15727,6
15728,1
15729,1
15730,3
15731,9
15732,9
15733,0
15734,0
15735,1
15736,1
15737,1
15738,1
15739,9
15740,3
15741,7
15742,2
15743,8
15744,7
15745,2
15746,9
15747,1
15748,0
15749,3
15750,0
15751,5
15752,5
15753,6
15754,6
15755,8
15756,1
15757,1
15758,0
15759,0
15760,9
15761,2
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,9
15769,2
15770,2
15771,0
15772,3
15773,9
15774,1
15775,1
15776,0
15777,5
15778,5
15779,5
15780,5
15781,4
15782,1
15783,7
15784,1
15785,1
15786,2
15787,4
15788,2
15789,3
15790,8
15791,2
15792,1
15793,1
15794,1
15795,1
15796,9
15797,0
15798,3
15799,2
15800,0
15801,9
15802,4
15803,1
15804,5
15805,5
15806,0
15807,4
15808,8
15809,3
15810,1
15811,7
15812,4
15813,1
15814,2
15815,4
15816,4
15817,7
15818,2
15819,8
15820,1
15821,1
15822,1
15823,1
15824,2
15825,0
15826,3
15827,0
15828,0
15829,1
15830,1
15831,1
15832,5
15833,5
15834,0
15835,5
15836,6
15837,3
15838,3
15839,3
15840,8
15841,7
15842,8
15843,5
15844,2
15845,8
15846,3
15847,1
15848,1
15849,1
15850,1
15851,1
15852,2
15853,0
15854,2
15855,5
15856,0
15857,1
15858,5
15859,5
15860,5
15861,0
15862,2
15863,1
15864,5
15865,3
15866,6
15867,7
15868,7
15869,7
15870,7
15871,1
15872,5
15873,3
15874,3
15875,6
15876,7
15877,1
15878,1
15879,1
15880,1
15881,0
15882,7
15883,3
15884,0
15885,0
15886,5
15887,5
15888,5
15889,5
15890,2
15891,5
15892,3
15893,3
15894,5
15895,7
15896,7
15897,8
15898,4
15899,4
15900,5
15901,2
15902,8
15903,7
15904,1
15905,1
15906,1
15907,1
15908,7
15909,7
15910,3
15911,2
15912,9
15913,9
15914,5
15915,1
15916,0
15917,1
15918,3
15919,7
15920,7
15921,0
15922,5
15923,7
15924,1
15925,0
15926,8
15927,0
15928,3
15929,0
15930,0
15931,1
15932,1
15933,1
15934,1
15935,1
15936,8
15937,2
15938,1
15939,1
15940,0
15941,5
15942,0
15943,1
15944,5
15945,9
15946,3
15947,7
15948,7
15949,7
15950,7
15951,1
15952,6
15953,7
15954,7
15955,0
15956,7
15957,7
15958,0
15959,4
15960,1
15961,1
15962,1
15963,1
15964,5
15965,5
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,5
15973,7
15974,7
15975,3
15976,7
15977,6
15978,6
15979,5
15980,7
15981,7
15982,7
15983,8
15984,0
15985,0
15986,7
15987,8
15988,1
15989,1
15990,1
15991,1
15992,5
15993,5
15994,3
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,8
16003,6
16004,6
16005,6
16006,6
16007,5
16008,7
16009,7
16010,7
16011,3
16012,0
16013,0
16014,9
16015,9
16016,1
16017,1
16018,1
16019,1
16020,1
16021,7
16022,3
16023,3
16024,0
16025,1
16026,5
16027,2
16028,0
16029,5
16030,6
16031,6
16032,0
16033,0
16034,9
16035,5
16036,0
16037,7
16038,3
16039,2
16040,2
16041,3
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,5
16050,7
16051,0
16052,0
16053,1
16054,8
16055,1
16056,1
16057,4
16058,4
16059,6
16060,9
16061,9
16062,5
16063,3
16064,3
16065,3
16066,6
16067,6
16068,3
16069,9
16070,9
16071,9
16072,1
16073,1
16074,1
16075,1
16076,5
16077,5
16078,7
16079,3
16080,3
16081,7
16082,8
16083,4
16084,2
16085,4
16086,2
16087,6
16088,6
16089,5
16090,1
16091,6
16092,6
16093,2
16094,3
16095,9
16096,5
16097,0
16098,1
16099,1
16100,1
16101,1
16102,1
16103,7
16104,7
16105,7
16106,7
16107,7
16108,7
16109,2
16110,4
16111,4
16112,4
16113,0
16114,3
16115,6
16116,8
16117,2
16118,5
16119,6
16120,6
16121,0
16122,4
16123,7
16124,0
16125,0
16126,5
16127,0
16128,1
16129,1
16130,1
16131,7
16132,5
16133,7
16134,7
16135,7
16136,2
16137,2
16138,6
16139,4
16140,0
16141,3
16142,2
16143,2
16144,9
16145,1
16146,3
16147,3
16148,3
16149,5
16150,7
16151,3
16152,0
16153,7
16154,0
16155,0
16156,1
16157,1
16158,1
16159,7
16160,8
16161,3
16162,7
16163,7
16164,5
16165,2
16166,3
16167,0
16168,0
16169,9
16170,7
16171,1
16172,1
16173,6
16174,3
16175,5
16176,9
16177,6
16178,7
16179,7
16180,0
16181,7
16182,7
16183,2
16184,1
16185,1
16186,1
16187,1
16188,5
16189,5
16190,2
16191,7
16192,7
16193,6
16194,3
16195,2
16196,2
16197,3
16198,3
16199,3
16200,1
16201,0
16202,9
16203,9
16204,9
16205,1
16206,5
16207,0
16208,7
16209,3
16210,7
16211,2
16212,1
16213,1
16214,1
16215,1
16216,5
16217,6
16218,1
16219,2
16220,2
16221,1
16222,2
16223,1
16224,1
16225,5
16226,8
16227,0
16228,6
16229,1
16230,1
16231,9
16232,1
16233,2
16234,5
16235,5
16236,5
16237,5
16238,5
16239,2
16240,1
16241,1
16242,1
16243,1
16244,2
16245,6
16246,2
16247,2
16248,1
16249,1
16250,1
16251,1
16252,0
16253,8
16254,0
16255,6
16256,6
16257,0
16258,9
16259,9
16260,9
16261,2
16262,1
16263,2
16264,5
16265,1
16266,3
16267,1
16268,1
16269,1
16270,1
16271,1
16272,2
16273,2
16274,2
16275,1
16276,1
16277,2
16278,1
16279,1
16280,5
16281,0
16282,9
16283,9
16284,0
16285,0
16286,0
16287,5
16288,9
16289,9
16290,3
16291,3
16292,2
16293,3
16294,0
16295,0
16296,1
16297,1
16298,1
16299,1
16300,2
16301,9
16302,2
16303,1
16304,6
16305,5
16306,6
16307,0
16308,0
16309,0
16310,9
16311,9
16312,9
16313,9
16314,5
16315,5
16316,1
16317,2
16318,5
16319,0
16320,0
16321,6
16322,2
16323,0
16324,1
16325,1
16326,1
16327,1
16328,2
16329,2
16330,2
16331,1
16332,5
16333,5
16334,1
16335,8
16336,5
16337,9
16338,9
16339,1
16340,3
16341,0
16342,5
16343,9
16344,2
16345,7
16346,5
16347,1
16348,6
16349,3
16350,0
16351,1
16352,1
16353,1
16354,1
16355,1
16356,3
16357,2
16358,9
16359,0
16360,0
16361,5
16362,6
16363,0
16364,5
16365,5
16366,3
16367,0
16368,9
16369,5
16370,5
16371,1
16372,2
16373,7
16374,4
16375,1
16376,2
16377,1
16378,0
16379,1
16380,1
16381,1
16382,1
16383,1
16384,3
16385,0
16386,0
16387,1
16388,3
16389,4
16390,1
16391,7
16392,5
16393,5
16394,1
16395,1
16396,1
16397,1
16398,1
16399,5
16400,2
16401,9
16402,1
16403,6
16404,7
16405,4
16406,7
16407,1
16408,1
16409,1
16410,1
16411,8
16412,3
16413,9
16414,0
16415,1
16416,4
16417,9
16418,8
16419,2
16420,9
16421,9
16422,1
16423,1
16424,6
16425,1
16426,1
16427,3
16428,2
16429,1
16430,2
16431,2
16432,7
16433,4
16434,0
16435,3
16436,1
16437,1
16438,1
16439,3
16440,1
16441,0
16442,0
16443,6
16444,6
16445,6
16446,6
16447,5
16448,3
16449,7
16450,5
16451,0
16452,2
16453,1
16454,6
16455,3
16456,1
16457,1
16458,1
16459,1
16460,0
16461,0
16462,3
16463,3
16464,1
16465,1
16466,1
16467,7
16468,7
16469,0
16470,0
16471,0
16472,6
16473,5
16474,5
16475,5
16476,5
16477,3
16478,0
16479,2
16480,0
16481,1
16482,3
16483,6
16484,1
16485,1
16486,6
16487,0
16488,1
16489,8
16490,0
16491,3
16492,1
16493,1
16494,1
16495,5
16496,7
16497,0
16498,0
16499,1
16500,6
16501,1
16502,1
16503,5
16504,1
16505,1
16506,9
16507,2
16508,6
16509,5
16510,7
16511,1
16512,6
16513,1
16514,6
16515,2
16516,9
16517,7
16518,6
16519,7
16520,1
16521,1
16522,1
16523,1
16524,3
16525,2
16526,0
16527,1
16528,5
16529,1
16530,5
16531,5
16532,5
16533,0
16534,9
16535,7
16536,6
16537,4
16538,5
16539,1
16540,6
16541,6
16542,6
16543,2
16544,3
16545,7
16546,0
16547,7
16548,1
16549,1
16550,1
16551,1
16552,3
16553,3
16554,1
16555,0
16556,5
16557,1
16558,0
16559,6
16560,7
16561,7
16562,7
16563,7
16564,6
16565,4
16566,5
16567,7
16568,6
16569,1
16570,2
16571,5
16572,0
16573,1
16574,1
16575,7
16576,1
16577,1
16578,1
16579,1
16580,3
16581,6
16582,5
16583,5
16584,1
16585,0
16586,1
16587,0
16588,7
16589,3
16590,9
16591,1
16592,5
16593,4
16594,0
16595,6
16596,6
16597,1
16598,0
16599,1
16600,0
16601,5
16602,1
16603,1
16604,1
16605,1
16606,0
16607,0
16608,0
16609,6
16610,5
16611,0
16612,0
16613,0
16614,1
16615,0
16616,7
16617,6
16618,9
16619,3
16620,3
16621,4
16622,8
16623,8
16624,6
16625,0
16626,1
16627,5
16628,3
16629,3
16630,2
16631,2
16632,2
16633,1
16634,0
16635,0
16636,5
16637,5
16638,5
16639,0
16640,1
16641,1
16642,1
16643,7
16644,7
16645,0
16646,7
16647,0
16648,3
16649,1
16650,1
16651,6
16652,2
16653,0
16654,5
16655,1
16656,3
16657,3
16658,2
16659,2
16660,2
16661,1
16662,1
16663,7
16664,0
16665,3
16666,6
16667,0
16668,0
16669,0
16670,7
16671,7
16672,7
16673,2
16674,7
16675,8
16676,1
16677,1
16678,7
16679,3
16680,1
16681,1
16682,5
16683,0
16684,0
16685,5
16686,3
16687,1
16688,1
16689,1
16690,1
16691,2
16692,2
16693,0
16694,1
16695,6
16696,1
16697,7
16698,7
16699,7
16700,1
16701,2
16702,9
16703,2
16704,8
16705,8
16706,7
16707,7
16708,7
16709,7
16710,7
16711,0
16712,5
16713,3
16714,2
16715,1
16716,1
16717,1
16718,1
16719,1
16720,0
16721,2
16722,1
16723,1
16724,1
16725,0
16726,2
16727,1
16728,9
16729,1
16730,1
16731,6
16732,6
16733,7
16734,7
16735,7
16736,1
16737,1
16738,1
16739,5
16740,7
16741,1
16742,0
16743,1
16744,1
16745,1
16746,1
16747,1
16748,5
16749,3
16750,2
16751,1
16752,1
16753,2
16754,5
16755,0
16756,1
16757,3
16758,6
16759,1
16760,6
16761,2
16762,7
16763,7
16764,5
16765,7
16766,5
16767,5
16768,7
16769,7
16770,3
16771,1
16772,1
16773,1
16774,1
16775,9
16776,0
16777,0
16778,0
16779,5
16780,5
16781,2
16782,1
16783,4
16784,3
16785,3
16786,1
16787,8
16788,7
16789,8
16790,1
16791,0
16792,1
16793,7
16794,5
16795,0
16796,1
16797,3
16798,0
16799,2
16800,1
16801,1
16802,1
16803,0
16804,6
16805,0
16806,3
16807,7
16808,9
16809,9
16810,9
16811,1
16812,2
16813,2
16814,0
16815,1
16816,8
16817,2
16818,1
16819,0
16820,0
16821,0
16822,5
16823,3
16824,7
16825,5
16826,2
16827,2
16828,1
16829,1
16830,1
16831,0
16832,3
16833,3
16834,5
16835,5
16836,1
16837,1
16838,1
16839,9
16840,2
16841,2
16842,3
16843,1
16844,2
16845,2
16846,2
16847,2
16848,2
16849,2
16850,5
16851,1
16852,7
16853,1
16854,9
16855,1
16856,1
16857,1
16858,1
16859,0
16860,0
16861,0
16862,0
16863,5
16864,1
16865,7
16866,1
16867,5
16868,2
16869,9
16870,3
16871,4
16872,1
16873,3
16874,1
16875,9
16876,2
16877,4
16878,7
16879,7
16880,7
16881,9
16882,0
16883,1
16884,1
16885,1
16886,1
16887,1
16888,0
16889,0
16890,3
16891,7
16892,5
16893,9
16894,5
16895,1
16896,4
16897,2
16898,2
16899,4
16900,3
16901,1
16902,1
16903,1
16904,1
16905,5
16906,6
16907,7
16908,7
16909,7
16910,0
16911,3
16912,1
16913,1
16914,1
16915,1
16916,0
16917,3
16918,2
16919,7
16920,7
16921,2
16922,2
16923,8
16924,2
16925,3
16926,2
16927,3
16928,6
16929,8
16930,3
16931,1
16932,3
16933,2
16934,2
16935,7
16936,7
16937,7
16938,6
16939,3
16940,1
16941,1
16942,1
16943,1
16944,0
16945,3
16946,0
16947,7
16948,7
16949,2
16950,2
16951,4
16952,2
16953,2
16954,0
16955,1
16956,2
16957,4
16958,1
16959,4
16960,5
16961,3
16962,1
16963,3
16964,7
16965,6
16966,3
16967,3
16968,1
16969,1
16970,1
16971,1
16972,2
16973,9
16974,9
16975,7
16976,0
16977,2
16978,6
16979,2
16980,2
16981,8
16982,1
16983,1
16984,6
16985,4
16986,5
16987,5
16988,3
16989,1
16990,3
16991,7
16992,7
16993,9
16994,0
16995,3
16996,1
16997,1
16998,1
16999,1
17000,2
17001,0
17002,7
17003,0
17004,2
17005,4
17006,6
17007,6
17008,6
17009,9
17010,9
17011,3
17012,4
17013,4
17014,4
17015,8
17016,1
17017,1
17018,3
17019,7
17020,7
17021,7
17022,0
17023,0
17024,1
17025,1
17026,1
17027,7
17028,4
17029,8
17030,0
17031,2
17032,2
17033,2
17034,6
17035,8
17036,8
17037,9
17038,3
17039,3
17040,2
17041,4
17042,3
17043,7
17044,5
17045,1
17046,0
17047,5
17048,5
17049,2
17050,3
17051,1
17052,1
17053,1
17054,1
17055,0
17056,3
17057,4
17058,5
17059,2
17060,2
17061,2
17062,2
17063,3
17064,9
17065,3
17066,3
17067,9
17068,2
17069,1
17070,9
17071,6
17072,3
17073,7
17074,7
17075,5
17076,5
17077,1
17078,0
17079,0
17080,1
17081,1
17082,1
17083,9
17084,5
17085,7
17086,5
17087,3
17088,2
17089,0
17090,9
17091,9
17092,9
17093,3
17094,5
17095,9
17096,2
17097,6
17098,9
17099,3
17100,2
17101,2
17102,2
17103,5
17104,0
17105,0
17106,0
17107,0
17108,1
17109,1
17110,1
17111,9
17112,0
17113,8
17114,5
17115,0
17116,0
17117,0
17118,9
17119,9
17120,9
17121,3
17122,8
17123,8
17124,9
17125,9
17126,2
17127,2
17128,2
17129,2
17130,5
17131,3
17132,0
17133,2
17134,0
17135,0
17136,1
17137,1
17138,1
17139,9
17140,0
17141,0
17142,5
17143,9
17144,1
17145,0
17146,6
17147,5
17148,3
17149,9
17150,9
17151,0
17152,3
17153,3
17154,2
17155,2
17156,4
17157,5
17158,8
17159,0
17160,0
17161,0
17162,0
17163,1
17164,1
17165,1
17166,7
17167,7
17168,6
17169,4
17170,0
17171,1
17172,1
17173,1
17174,6
17175,9
17176,9
17177,9
17178,9
17179,6
17180,6
17181,9
17182,2
17183,2
17184,5
17185,5
17186,5
17187,0
17188,0
17189,0
17190,0
17191,1
17192,1
17193,7
17194,7
17195,7
17196,0
17197,5
17198,1
17199,1
17200,1
17201,9
17202,8
17203,6
17204,4
17205,0
17206,0
17207,6
17208,0
17209,2
17210,1
17211,1
17212,1
17213,4
17214,0
17215,0
17216,0
17217,0
17218,0
17219,1
17220,1
17221,7
17222,7
17223,7
17224,7
17225,2
17226,1
17227,0
17228,1
17229,1
17230,7
17231,7
17232,8
17233,8
17234,3
17235,1
17236,2
17237,5
17238,1
17239,1
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,3
17248,1
17249,1
17250,1
17251,1
17252,3
17253,3
17254,0
17255,0
17256,2
17257,1
17258,1
17259,4
17260,1
17261,7
17262,1
17263,3
17264,5
17265,1
17266,1
17267,5
17268,1
17269,0
17270,5
17271,5
17272,4
17273,0
17274,0
17275,3
17276,1
17277,1
17278,1
17279,1
17280,2
17281,0
17282,6
17283,3
17284,2
17285,3
17286,1
17287,4
17288,4
17289,6
17290,8
17291,2
17292,6
17293,6
17294,1
17295,1
17296,0
17297,0
17298,0
17299,1
17300,0
17301,3
17302,0
17303,1
17304,1
17305,1
17306,1
17307,1
17308,3
17309,7
17310,2
17311,2
17312,1
17313,3
17314,5
17315,9
17316,1
17317,2
17318,2
17319,0
17320,0
17321,6
17322,5
17323,9
17324,1
17325,0
17326,0
17327,5
17328,0
17329,5
17330,4
17331,1
17332,1
17333,1
17334,1
17335,1
17336,3
17337,7
17338,7
17339,5
17340,7
17341,6
17342,1
17343,1
17344,6
17345,1
17346,1
17347,0
17348,0
17349,6
17350,1
17351,6
17352,9
17353,0
17354,8
17355,0
17356,0
17357,9
17358,2
17359,1
17360,1
17361,1
17362,1
17363,0
17364,5
17365,2
17366,3
17367,4
17368,4
17369,3
17370,0
17371,1
17372,7
17373,6
17374,1
17375,1
17376,1
17377,6
17378,9
17379,6
17380,1
17381,0
17382,0
17383,0
17384,5
17385,5
17386,5
17387,1
17388,1
17389,1
17390,1
17391,0
17392,2
17393,8
17394,0
17395,3
17396,1
17397,3
17398,1
17399,1
17400,7
17401,6
17402,6
17403,1
17404,5
17405,2
17406,2
17407,9
17408,2
17409,2
17410,8
17411,0
17412,7
17413,5
17414,5
17415,1
17416,1
17417,1
17418,7
17419,7
17420,9
17421,4
17422,3
17423,0
17424,1
17425,7
17426,1
17427,0
17428,6
17429,6
17430,0
17431,0
17432,5
17433,2
17434,3
17435,9
17436,3
17437,2
17438,9
17439,3
17440,7
17441,7
17442,7
17443,1
17444,1
17445,1
17446,7
17447,9
17448,3
17449,5
17450,5
17451,0
17452,0
17453,7
17454,0
17455,0
17456,9
17457,6
17458,0
17459,0
17460,5
17461,6
17462,6
17463,2
17464,9
17465,2
17466,0
17467,0
17468,0
17469,7
17470,9
17471,0
17472,1
17473,1
17474,1
17475,3
17476,9
17477,1
17478,7
17479,9
17480,0
17481,0
17482,5
17483,3
17484,9
17485,5
17486,0
17487,5
17488,3
17489,5
17490,1
17491,5
17492,1
17493,9
17494,0
17495,0
17496,4
17497,7
17498,2
17499,0
17500,1
17501,1
17502,1
17503,2
17504,9
17505,3
17506,3
17507,9
17508,9
17509,3
17510,3
17511,3
17512,9
17513,0
17514,9
17515,3
17516,3
17517,6
17518,7
17519,3
17520,0
17521,0
17522,1
17523,0
17524,0
17525,0
17526,2
17527,0
17528,1
17529,1
17530,1
17531,3
17532,3
17533,3
17534,3
17535,9
17536,9
17537,3
17538,0
17539,3
17540,8
17541,3
17542,5
17543,5
17544,7
17545,7
17546,8
17547,0
17548,7
17549,1
17550,0
17551,3
17552,1
17553,0
17554,5
17555,0
17556,1
17557,1
17558,1
17559,2
17560,9
17561,3
17562,3
17563,9
17564,9
17565,0
17566,1
17567,5
17568,6
17569,6
17570,8
17571,5
17572,8
17573,8
17574,1
17575,7
17576,7
17577,1
17578,2
17579,2
17580,2
17581,5
17582,5
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,3
17590,3
17591,0
17592,9
17593,1
17594,6
17595,8
17596,7
17597,3
17598,5
17599,8
17600,2
17601,8
17602,7
17603,1
17604,0
17605,7
17606,5
17607,5
17608,5
17609,5
17610,5
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,3
17618,3
17619,1
17620,9
17621,5
17622,8
17623,3
17624,3
17625,2
17626,5
17627,8
17628,8
17629,8
17630,7
17631,1
17632,1
17633,7
17634,5
17635,1
17636,5
17637,1
17638,0
17639,1
17640,1
17641,0
17642,0
17643,1
17644,1
17645,3
17646,0
17647,9
17648,0
17649,0
17650,9
17651,6
17652,1
17653,1
17654,5
17655,7
17656,8
17657,8
17658,3
17659,3
17660,9
17661,1
17662,6
17663,0
17664,0
17665,0
17666,2
17667,0
17668,1
17669,0
17670,6
17671,6
17672,0
17673,5
17674,5
17675,2
17676,5
17677,0
17678,9
17679,1
17680,1
17681,1
17682,5
17683,8
17684,8
17685,8
17686,2
17687,6
17688,0
17689,3
17690,2
17691,4
17692,2
17693,4
17694,0
17695,0
17696,1
17697,6
17698,6
17699,6
17700,0
17701,5
17702,5
17703,0
17704,0
17705,2
17706,5
17707,5
17708,1
17709,5
17710,5
17711,7
17712,4
17713,4
17714,2
17715,2
17716,2
17717,2
17718,2
17719,1
17720,1
17721,1
17722,3
17723,0
17724,1
17725,1
17726,6
17727,6
17728,1
17729,1
17730,5
17731,5
17732,2
17733,9
17734,4
17735,5
17736,9
17737,6
17738,8
17739,2
17740,6
17741,4
17742,5
17743,1
17744,2
17745,5
17746,1
17747,2
17748,1
17749,1
17750,5
17751,0
